symbol,company_name,shareholder,rank,shares,percent,as_of,ca_type,source_url,company_label
CPN,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,308440483,6.87,2026-03-10T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPN/major-shareholders,CPN - บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน)
CPN,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,3,156838600,3.49,2026-03-10T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPN/major-shareholders,CPN - บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน)
CPN,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),สำนักงานประกันสังคม,4,149387729,3.33,2026-03-10T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPN/major-shareholders,CPN - บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน)
CPN,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),นาย นิติ โอสถานุเคราะห์,5,107320000,2.39,2026-03-10T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPN/major-shareholders,CPN - บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน)
CRC,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),บริษัท ห้างเซ็นทรัล ดีพาทเมนท์สโตร์ จำกัด,1,2114284890,35.06,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CRC/major-shareholders,CRC - บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน)
CRC,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),Deutsche Bank AG Singapore PWM,2,277963444,4.61,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CRC/major-shareholders,CRC - บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน)
CRC,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),สำนักงานประกันสังคม,3,198024966,3.28,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CRC/major-shareholders,CRC - บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน)
CRC,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,4,167165900,2.77,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CRC/major-shareholders,CRC - บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน)
CRC,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5,105063858,1.74,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CRC/major-shareholders,CRC - บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน)
DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),DELTA ELECTRONICS INT'L (SINGAPORE) PTE. LTD.,1,5344793060,42.85,2026-02-27T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/DELTA/major-shareholders,DELTA - บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),CITI (NOMINEES) LIMITED-CBHK-PBGSG-RESTRICTED SHARES,2,1728454200,13.86,2026-02-27T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/DELTA/major-shareholders,DELTA - บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),DELTA INTERNATIONAL HOLDING LIMITED B.V.,3,1585260021,12.71,2026-02-27T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/DELTA/major-shareholders,DELTA - บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),DELTA ELECTRONICS INC.,4,691281400,5.54,2026-02-27T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/DELTA/major-shareholders,DELTA - บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),UBS AG HONG KONG BRANCH - FOR CLIENTS' ACCOUNTS,5,546350000,4.38,2026-02-27T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/DELTA/major-shareholders,DELTA - บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,1,133773662,25.41,2026-03-16T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/EGCO/major-shareholders,EGCO - บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),TEPDIA Generating B.V.,2,118023606,22.42,2026-03-16T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/EGCO/major-shareholders,EGCO - บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),สหกรณ์ ออมทรัพย์การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย จำกัด,3,33334500,6.33,2026-03-16T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/EGCO/major-shareholders,EGCO - บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,4,26752144,5.08,2026-03-16T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/EGCO/major-shareholders,EGCO - บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),สำนักงานประกันสังคม,5,24128600,4.58,2026-03-16T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/EGCO/major-shareholders,EGCO - บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),บริษัท ปตท. จำกัด (มหาชน),1,1332955135,47.27,2026-02-26T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GPSC/major-shareholders,GPSC - บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),บริษัท พีทีที โกลบอล เคมิคอล จำกัด (มหาชน),2,281972937,10.0,2026-02-26T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GPSC/major-shareholders,GPSC - บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),บริษัท ไทยออยล์ จำกัด (มหาชน),3,281972937,10.0,2026-02-26T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GPSC/major-shareholders,GPSC - บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),บริษัท สยาม แมนเนจเม้นท์ โฮลดิ้ง จำกัด,4,224431735,7.96,2026-02-26T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GPSC/major-shareholders,GPSC - บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,5,81523800,2.89,2026-02-26T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GPSC/major-shareholders,GPSC - บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
GULF,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),นาย สารัชถ์ รัตนาวะดี,1,4374904693,29.28,2026-03-04T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GULF/major-shareholders,GULF - บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน)
GULF,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS,2,1511839012,10.12,2026-03-04T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GULF/major-shareholders,GULF - บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน)
GULF,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),GULF CAPITAL HOLDINGS LIMITED,3,1194942592,8.0,2026-03-04T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GULF/major-shareholders,GULF - บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน)
GULF,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),SINGTEL GLOBAL INVESTMENT PTE. LTD.,4,1155441235,7.73,2026-03-04T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GULF/major-shareholders,GULF - บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน)
GULF,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5,641207905,4.29,2026-03-04T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/GULF/major-shareholders,GULF - บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน)
HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),บริษัท แลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน),1,3975878432,30.23,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/HMPRO/major-shareholders,HMPRO - บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน)
HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),บริษัท ควอลิตี้เฮ้าส์ จำกัด (มหาชน),2,2613023098,19.87,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/HMPRO/major-shareholders,HMPRO - บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน)
HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),นาย นิติ โอสถานุเคราะห์,3,693564862,5.27,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/HMPRO/major-shareholders,HMPRO - บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน)
HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),สำนักงานประกันสังคม,4,629548472,4.79,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/HMPRO/major-shareholders,HMPRO - บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน)
HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5,491505750,3.74,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/HMPRO/major-shareholders,HMPRO - บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน)
IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),บริษัท อินโดรามา รีซอสเซส จำกัด,1,3688403618,65.69,2026-05-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/IVL/major-shareholders,IVL - บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน)
IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,328292662,5.85,2026-05-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/IVL/major-shareholders,IVL - บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน)
IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),ธนาคาร กรุงเทพ จำกัด (มหาชน),3,270905264,4.83,2026-05-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/IVL/major-shareholders,IVL - บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน)
IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,4,195808700,3.49,2026-05-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/IVL/major-shareholders,IVL - บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน)
IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),สำนักงานประกันสังคม,5,94564840,1.68,2026-05-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/IVL/major-shareholders,IVL - บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน)
KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,1,302400438,12.76,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KBANK/major-shareholders,KBANK - ธนาคารกสิกรไทย จำกัด (มหาชน)
KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),2,236805000,9.99,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KBANK/major-shareholders,KBANK - ธนาคารกสิกรไทย จำกัด (มหาชน)
KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),STATE STREET EUROPE LIMITED,3,138568144,5.85,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KBANK/major-shareholders,KBANK - ธนาคารกสิกรไทย จำกัด (มหาชน)
KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,4,101684007,4.29,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KBANK/major-shareholders,KBANK - ธนาคารกสิกรไทย จำกัด (มหาชน)
KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),STATE STREET BANK AND TRUST COMPANY,5,92451320,3.9,2026-04-22T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KBANK/major-shareholders,KBANK - ธนาคารกสิกรไทย จำกัด (มหาชน)
KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,1,127201113,14.63,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KKP/major-shareholders,KKP - ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน)
KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),บริษัท โชติธนวัฒน์ จำกัด,2,46318066,5.33,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KKP/major-shareholders,KKP - ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน)
KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),บริษัท น้ำตาลตะวันออก จำกัด,3,40516393,4.66,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KKP/major-shareholders,KKP - ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน)
KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),น.ส. ฐิตินันท์ วัธนเวคิน,4,35532761,4.09,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KKP/major-shareholders,KKP - ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน)
KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),ธนาคาร เกียรตินาคินภัทร จำกัด (มหาชน),5,34896800,4.01,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KKP/major-shareholders,KKP - ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน)
KTB,ธนาคารกรุงไทย จำกัด (มหาชน),กองทุน เพื่อการฟื้นฟูและพัฒนาระบบสถาบันการเงิน,1,7696248833,55.07,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTB/major-shareholders,KTB - ธนาคารกรุงไทย จำกัด (มหาชน)
KTB,ธนาคารกรุงไทย จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,1139937572,8.16,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTB/major-shareholders,KTB - ธนาคารกรุงไทย จำกัด (มหาชน)
KTB,ธนาคารกรุงไทย จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,3,442009615,3.16,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTB/major-shareholders,KTB - ธนาคารกรุงไทย จำกัด (มหาชน)
KTB,ธนาคารกรุงไทย จำกัด (มหาชน),STATE STREET EUROPE LIMITED,4,247722258,1.77,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTB/major-shareholders,KTB - ธนาคารกรุงไทย จำกัด (มหาชน)
KTB,ธนาคารกรุงไทย จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,5,244131410,1.75,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTB/major-shareholders,KTB - ธนาคารกรุงไทย จำกัด (มหาชน)
KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),ธนาคาร กรุงไทย จำกัด (มหาชน),1,1270908500,49.29,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTC/major-shareholders,KTC - บริษัท บัตรกรุงไทย จำกัด (มหาชน)
KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,169006961,6.55,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTC/major-shareholders,KTC - บริษัท บัตรกรุงไทย จำกัด (มหาชน)
KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),นาย มงคล ประกิตชัยวัฒนา,3,138575084,5.37,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTC/major-shareholders,KTC - บริษัท บัตรกรุงไทย จำกัด (มหาชน)
KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,4,53306868,2.07,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTC/major-shareholders,KTC - บริษัท บัตรกรุงไทย จำกัด (มหาชน)
KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,5,44271500,1.72,2026-04-16T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/KTC/major-shareholders,KTC - บริษัท บัตรกรุงไทย จำกัด (มหาชน)
LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),นาย อนันต์ อัศวโภคิน,1,2894883427,24.23,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/LH/major-shareholders,LH - บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน)
LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),สำนักงานประกันสังคม,2,763135140,6.39,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/LH/major-shareholders,LH - บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน)
LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),บริษัท เมย์แลนด์ จำกัด,3,677000069,5.67,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/LH/major-shareholders,LH - บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน)
LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,4,638067171,5.34,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/LH/major-shareholders,LH - บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน)
LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),THE BANK OF NEW YORK MELLON,5,310929000,2.6,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/LH/major-shareholders,LH - บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน)
MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),บริษัท ไมเนอร์ โฮลดิ้ง (ไทย) จำกัด,1,916556730,16.17,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MINT/major-shareholders,MINT - บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS,2,654773783,11.55,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MINT/major-shareholders,MINT - บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),นาย นิติ โอสถานุเคราะห์,3,558134428,9.84,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MINT/major-shareholders,MINT - บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,4,368653901,6.5,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MINT/major-shareholders,MINT - บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),สำนักงานประกันสังคม,5,205221402,3.62,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MINT/major-shareholders,MINT - บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
MTC,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),นาง ดาวนภา พัชรชัย,1,720000000,33.96,2026-04-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MTC/major-shareholders,MTC - บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน)
MTC,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),นาย ปริทัศน์ เพชรอำไพ,2,304028200,14.34,2026-04-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MTC/major-shareholders,MTC - บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน)
MTC,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),นาย ศึกษิต พัชรชัย,3,300028200,14.15,2026-04-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MTC/major-shareholders,MTC - บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน)
MTC,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS,4,110300000,5.2,2026-04-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MTC/major-shareholders,MTC - บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน)
MTC,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5,68050375,3.21,2026-04-29T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/MTC/major-shareholders,MTC - บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน)
OR,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),บริษัท ปตท. จำกัด (มหาชน),1,9000000000,75.0,2026-02-24T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/OR/major-shareholders,OR - บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน)
OR,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,204607323,1.71,2026-02-24T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/OR/major-shareholders,OR - บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน)
OR,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,3,188439322,1.57,2026-02-24T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/OR/major-shareholders,OR - บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน)
OR,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,4,103877917,0.87,2026-02-24T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/OR/major-shareholders,OR - บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน)
OR,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),ชุมนุมสหกรณ์ออมทรัพย์ แห่งประเทศไทย จำกัด,5,75355196,0.63,2026-02-24T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/OR/major-shareholders,OR - บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน)
OSP,บริษัท โอสถสภา จำกัด (มหาชน),นาย นิติ โอสถานุเคราะห์,1,723097300,24.07,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/OSP/major-shareholders,OSP - บริษัท โอสถสภา จำกัด (มหาชน)
OSP,บริษัท โอสถสภา จำกัด (มหาชน),"BANK JULIUS BAER & CO. LTD, SINGAPORE",2,261060475,8.69,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/OSP/major-shareholders,OSP - บริษัท โอสถสภา จำกัด (มหาชน)
OSP,บริษัท โอสถสภา จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,3,117207677,3.9,2026-05-08T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/OSP/major-shareholders,OSP - บริษัท โอสถสภา จำกัด (มหาชน)
